01 A, [  4.41097088e-05  -4.70005033e-05  -2.83442250e-05  -2.97190614e-05
   1.96620782e-03   1.96559661e-03   1.96627296e-03   1.96750869e-03
   1.96741366e-03   1.96889554e-03   1.97069396e-03   1.97068343e-03
   1.97278929e-03   1.97643381e-03   1.97522784e-03   1.97785493e-03
   1.97852741e-03   1.98069773e-03   1.98212873e-03   1.98104747e-03
   1.98274911e-03   1.98573073e-03   1.98627099e-03   1.98753438e-03
   1.98728840e-03   1.98644242e-03   1.98964515e-03   1.99515803e-03
   1.99360724e-03   1.99339588e-03   1.99503092e-03   1.99712720e-03
   1.99852189e-03   2.00222243e-03   2.00028794e-03   2.00321991e-03
   2.00517010e-03   2.00501811e-03   2.00878617e-03   2.00792702e-03
   2.00944939e-03   2.00881610e-03   2.01256202e-03   2.01409685e-03
   2.01478508e-03   2.01452608e-03   2.01818965e-03   2.01823746e-03
   2.01793657e-03   2.02048886e-03   2.01877668e-03   2.02240730e-03
   2.02498222e-03   2.02398688e-03   2.02567898e-03   2.02393725e-03
   2.02433867e-03   2.02625414e-03   2.02402309e-03   2.02510171e-03
   2.02407913e-03   2.02371658e-03   2.02595179e-03   2.02502583e-03
   2.02872496e-03   2.02789804e-03   2.02300071e-03   2.02583607e-03
   2.02443041e-03   2.02717864e-03   2.02864718e-03   2.02604730e-03
   2.03143248e-03   2.02799776e-03   2.02658006e-03   2.03108959e-03
   2.03058875e-03   2.02834983e-03   2.02977316e-03   2.03429079e-03
   2.03259803e-03   2.03132653e-03   2.03490055e-03   2.03252538e-03
   2.03154897e-03   2.03081078e-03   2.03257020e-03   2.03435929e-03
   2.03423153e-03   2.03599231e-03   2.03550577e-03   2.03759247e-03
   2.03756060e-03   2.03997841e-03   2.04478793e-03   2.04161656e-03
   2.04839080e-03   2.04744443e-03   2.05043502e-03   2.05362736e-03
   2.05306682e-03   2.05547726e-03   2.05681469e-03   2.05559419e-03
   2.05543808e-03   2.05863575e-03   2.06081982e-03   2.05975533e-03
   2.06164711e-03   2.05910527e-03   2.06255558e-03   2.06005999e-03
   2.06182298e-03   2.06138136e-03   2.06501852e-03   2.06501599e-03
   2.06310189e-03   2.06606427e-03   2.06707171e-03   2.07041340e-03
   2.06857293e-03   2.06646801e-03   2.06718171e-03   2.06560849e-03
   2.07345141e-03   2.06868524e-03   2.12502985e-03   2.08468742e-03
   2.08472138e-03   2.08554934e-03   2.08909290e-03   2.09047880e-03
   2.09452985e-03   2.09261671e-03   2.09322898e-03   2.09001197e-03
   2.08941400e-03   2.09145696e-03   2.09616896e-03   2.09630405e-03
   2.09964957e-03   2.10526164e-03   2.09772220e-03   2.10213053e-03
   2.10309313e-03   2.10596504e-03   2.10544044e-03   2.10813949e-03
   2.10950578e-03   2.10863002e-03   2.10825248e-03   2.10980511e-03
   2.10986151e-03   2.11483076e-03   2.11350386e-03   2.11189504e-03
   2.11907589e-03   2.11468297e-03   2.11422403e-03   2.11832093e-03
   2.12429608e-03   2.11793984e-03   2.12521335e-03   2.12735217e-03
   2.12823152e-03   2.12835810e-03   2.13358049e-03   2.12542182e-03
   2.14008047e-03   2.14002796e-03   2.14753767e-03   2.14579444e-03
   2.14771480e-03   2.14453258e-03   2.15794066e-03   2.16307626e-03
   2.16236251e-03   2.16259235e-03   2.15143481e-03   2.15968056e-03
   2.16357652e-03   2.16398121e-03   2.17034771e-03   2.17813752e-03
   2.18071276e-03   2.18747042e-03   2.17820069e-03   2.18896951e-03
   2.18195266e-03   2.19035705e-03   2.19209333e-03   2.19133824e-03
   2.18543616e-03   2.19217301e-03   2.18837316e-03   2.20033441e-03
   2.19974163e-03   2.21226595e-03   2.19940431e-03   2.20794935e-03
   2.20706973e-03   2.21090457e-03   2.20708729e-03   2.21846189e-03]
01 BIS PH3, [  8.64344458e-04   7.77692934e-04   7.15741348e-04   6.64979273e-04
   6.20510243e-04   5.72184743e-04   5.38454918e-04   5.12587218e-04
   4.86474342e-04   4.57993902e-04   4.26515639e-04   4.02784585e-04
   3.91561275e-04   3.74355841e-04   3.57258149e-04   3.47632477e-04
   3.31386809e-04   3.18454661e-04   3.12494158e-04   3.04118685e-04
   2.93172614e-04   2.83404208e-04   2.76542368e-04   2.71031547e-04
   2.65135183e-04   2.57576348e-04   2.53649753e-04   2.48870802e-04
   2.42922951e-04   2.36145435e-04   2.32863708e-04   2.27842247e-04
   2.22145119e-04   2.20270086e-04   2.14944677e-04   2.11236564e-04
   2.03384370e-04   2.04454888e-04   2.00980601e-04   1.96525435e-04
   1.95223417e-04   1.94997334e-04   1.91459257e-04   1.86246646e-04
   1.84538513e-04   1.82807625e-04   1.82508520e-04   1.79353612e-04
   1.74506449e-04   1.71726394e-04   1.70230564e-04   1.69196140e-04
   1.66260925e-04   1.64292594e-04   1.62318852e-04   1.57475929e-04
   1.57803860e-04   1.54944770e-04   1.51615644e-04   1.50048591e-04
   1.49696995e-04   1.47143193e-04   1.46212190e-04   1.42804917e-04
   1.41376600e-04   1.39666488e-04   1.39010946e-04   1.36082457e-04
   1.32938500e-04   1.31928490e-04   1.31094027e-04   1.29178283e-04
   1.29567655e-04   1.27338504e-04   1.26459709e-04   1.25078239e-04
   1.23298121e-04   1.20914585e-04   1.20419024e-04   1.18735177e-04
   1.17037177e-04   1.16021411e-04   1.15356385e-04   1.14001710e-04
   1.12633267e-04   1.11537289e-04   1.09381521e-04   1.08569104e-04
   1.06517392e-04   1.06625209e-04   1.05558198e-04   1.03618815e-04
   1.03216578e-04   1.02082583e-04   1.00802121e-04   1.00142901e-04
   9.83650502e-05   9.79741532e-05   9.72940983e-05   9.65526204e-05
   9.60679188e-05   9.50448082e-05   9.37243125e-05   9.23552056e-05
   9.25193136e-05   9.18664965e-05   9.21058284e-05   9.12715999e-05
   9.01751762e-05   8.98836201e-05   8.86340983e-05   8.90482637e-05
   8.87315022e-05   8.80012357e-05   8.77314418e-05   8.59248212e-05
   8.59787393e-05   8.44093743e-05   8.60840387e-05   8.46814040e-05
   8.39229284e-05   8.32687105e-05   8.30616899e-05   8.29425704e-05
   8.17414145e-05   8.19152353e-05   8.17202605e-05   8.16390126e-05
   8.14771110e-05   8.04832336e-05   8.03112361e-05   7.96739903e-05
   7.93680686e-05   7.98531276e-05   7.90246050e-05   7.94327197e-05
   7.89285709e-05   7.82678284e-05   7.83018068e-05   7.81677807e-05
   7.75225509e-05   7.78506319e-05   7.73317760e-05   7.72586244e-05
   7.71578954e-05   7.69702825e-05   7.67656866e-05   7.63510477e-05
   7.68888770e-05   7.65424362e-05   7.59993621e-05   7.59849740e-05
   7.56874340e-05   7.55803175e-05   7.59880200e-05   7.56624185e-05
   7.52777871e-05   7.59517983e-05   7.52302961e-05   7.50951331e-05
   7.50449002e-05   7.50123565e-05   7.51858260e-05   7.50859905e-05
   7.47804916e-05   7.53678782e-05   7.43255886e-05   7.50453497e-05
   7.52004184e-05   7.50345991e-05   7.50634505e-05   7.46664377e-05
   7.52396231e-05   7.49121739e-05   7.49500804e-05   7.48047903e-05
   7.51589855e-05   7.52049633e-05   7.48425600e-05   7.53724610e-05
   7.52104234e-05   7.53380502e-05   7.54024835e-05   7.53573405e-05
   7.49827305e-05   7.58535994e-05   7.61366687e-05   7.51106382e-05
   7.57571554e-05   7.62966934e-05   7.60438481e-05   7.59166620e-05
   7.63828241e-05   7.63432305e-05   7.64255051e-05   7.70472789e-05
   7.64508699e-05   7.66345935e-05   7.67859633e-05   7.73014091e-05
   7.77536784e-05   7.75121543e-05   7.78222139e-05   7.75128064e-05
   7.76716553e-05   7.81237830e-05   7.84459333e-05   7.92719145e-05
   7.90826291e-05   7.93208425e-05   8.01505136e-05   7.98533470e-05
   8.01213272e-05   8.06371303e-05   8.12710375e-05   8.15185482e-05
   8.20128983e-05   8.25398012e-05   8.34616814e-05   8.34332638e-05
   8.46041100e-05   8.54586146e-05   8.62081562e-05   8.70257085e-05
   8.82131024e-05   8.94408351e-05   8.98450099e-05   9.08980445e-05
   9.25009019e-05   9.44398003e-05   9.52517371e-05   9.69920356e-05
   9.84833844e-05   1.00147517e-04   1.02232142e-04   1.03893915e-04
   1.06342276e-04   1.08675578e-04   1.10971457e-04   1.13223892e-04
   1.15500265e-04   1.18733598e-04   1.21800582e-04   1.24983611e-04
   1.28326424e-04   1.31535342e-04   1.35338750e-04   1.39026169e-04
   1.43052744e-04   1.47270756e-04   1.51800652e-04   1.56188767e-04
   1.61318626e-04   1.66515685e-04   1.71714667e-04   1.77564503e-04
   1.83101933e-04   1.89260887e-04   1.95540513e-04   2.01634687e-04
   2.08033060e-04   2.15157417e-04   2.21666685e-04   2.28348733e-04
   2.35923054e-04   2.43818031e-04   2.52090414e-04   2.60156023e-04
   2.68303391e-04   2.76675661e-04   2.85371148e-04   2.94483280e-04
   3.03373347e-04   3.12065070e-04   3.21882472e-04   3.31128007e-04
   3.41204193e-04   3.51349018e-04   3.61206676e-04   3.71092838e-04
   3.81718216e-04   3.92695726e-04   4.03377594e-04   4.14123966e-04
   4.25550571e-04   4.36975152e-04   4.48042375e-04   4.59384735e-04
   4.70920097e-04   4.82892836e-04   4.94226349e-04   5.05951424e-04
   5.18300365e-04   5.30060276e-04   5.41676312e-04   5.53314689e-04
   5.65291645e-04   5.77695039e-04   5.89649782e-04   6.01698233e-04
   6.14004260e-04   6.26270106e-04   6.38304745e-04   6.50912218e-04
   6.62482182e-04   6.76007785e-04   6.86899129e-04   6.99802435e-04
   7.11905964e-04   7.23064767e-04   7.35423191e-04   7.46205714e-04
   7.57992124e-04   7.69334156e-04   7.80621450e-04   7.91677017e-04
   8.02767926e-04   8.13661812e-04   8.24688056e-04   8.36091068e-04
   8.46235479e-04   8.56802976e-04   8.67937227e-04   8.78040555e-04
   8.88854309e-04   8.99522955e-04   9.08364164e-04   9.18923739e-04
   9.29426580e-04   9.39176405e-04   9.49170100e-04   9.59002316e-04
   9.69030935e-04   9.78562369e-04   9.88216209e-04   9.98203153e-04
   1.00746872e-03   1.01748447e-03   1.02587203e-03   1.03528429e-03
   1.04404999e-03   1.05165261e-03   1.06148455e-03   1.06873959e-03
   1.07749107e-03   1.08570800e-03   1.09344425e-03   1.10184089e-03
   1.10826314e-03   1.11683682e-03   1.12375030e-03   1.13063057e-03
   1.13840193e-03   1.14579066e-03   1.15280813e-03   1.15867614e-03
   1.16576230e-03   1.17208440e-03   1.17939946e-03   1.18481475e-03
   1.19157772e-03   1.19822021e-03   1.20293187e-03   1.20895682e-03
   1.21463908e-03   1.22006461e-03   1.22452065e-03   1.23022953e-03
   1.23524979e-03   1.23929040e-03   1.24376502e-03   1.24726740e-03
   1.25242473e-03   1.25583520e-03   1.26040742e-03   1.26386074e-03
   1.26836418e-03   1.27215686e-03   1.27626732e-03   1.27894606e-03
   1.28338477e-03   1.28672867e-03   1.28935406e-03   1.29368058e-03
   1.29818895e-03   1.30088963e-03   1.30506638e-03   1.30839004e-03
   1.31297499e-03   1.31548698e-03   1.31932945e-03   1.32266828e-03
   1.32747456e-03   1.33097265e-03   1.33536998e-03   1.33854049e-03
   1.34274441e-03   1.34848541e-03   1.35284737e-03   1.35778256e-03
   1.36283781e-03   1.36708222e-03   1.37196534e-03   1.37723866e-03
   1.38326590e-03   1.38802347e-03   1.39274476e-03   1.39811029e-03
   1.40417706e-03   1.40956692e-03   1.41483055e-03   1.41921036e-03
   1.42623791e-03   1.43028042e-03   1.43546196e-03   1.44127369e-03
   1.44595627e-03   1.45037398e-03   1.45529849e-03   1.45925467e-03
   1.46568700e-03   1.46975113e-03   1.47530490e-03   1.47820897e-03
   1.48260992e-03   1.48639810e-03   1.49092331e-03   1.49488396e-03
   1.50021404e-03   1.50281852e-03   1.50771923e-03   1.51020462e-03
   1.51474624e-03   1.51859458e-03   1.52267701e-03   1.52598188e-03
   1.52979271e-03   1.53239932e-03   1.53452220e-03   1.53918989e-03
   1.54249566e-03   1.54494593e-03   1.54701810e-03   1.55009694e-03
   1.55410018e-03   1.55731921e-03   1.55943448e-03   1.56163698e-03
   1.56635146e-03   1.56894125e-03   1.57230073e-03   1.57384290e-03
   1.57759376e-03   1.58154621e-03   1.58266048e-03   1.58620258e-03
   1.58964013e-03   1.59184456e-03   1.59521820e-03   1.59825014e-03
   1.60050266e-03   1.60346344e-03   1.60571319e-03   1.60881012e-03
   1.61111478e-03   1.61473180e-03   1.61742962e-03   1.62108752e-03
   1.62334371e-03   1.62685040e-03   1.62993448e-03   1.63294718e-03
   1.63597579e-03   1.63936360e-03   1.64223969e-03   1.64754320e-03
   1.64980639e-03   1.65184236e-03   1.65549811e-03   1.65888992e-03
   1.66114286e-03   1.66574162e-03   1.66877754e-03   1.67316231e-03
   1.67533687e-03   1.67918780e-03   1.68260647e-03   1.68511518e-03
   1.68844580e-03   1.69152677e-03   1.69403548e-03   1.69736230e-03
   1.70047840e-03   1.70367590e-03   1.70517880e-03   1.70890120e-03
   1.71279131e-03   1.71567428e-03   1.71901279e-03   1.72092433e-03
   1.72561245e-03   1.72933226e-03   1.73128498e-03   1.73465263e-03
   1.73733264e-03   1.74138204e-03   1.74475551e-03   1.74675389e-03
   1.74916876e-03   1.75149403e-03   1.75526355e-03   1.75845683e-03
   1.76077051e-03   1.76255069e-03   1.76514004e-03   1.76801232e-03
   1.77045214e-03   1.77324729e-03   1.77507503e-03   1.77631900e-03
   1.77988560e-03   1.78078173e-03   1.78256523e-03   1.78559700e-03
   1.78711554e-03   1.79010667e-03   1.79171784e-03   1.79459832e-03
   1.79710688e-03   1.79750310e-03   1.79952456e-03   1.80204612e-03
   1.80437142e-03   1.80628858e-03   1.80760197e-03   1.81130608e-03
   1.81243562e-03   1.81455106e-03   1.81696841e-03   1.81821030e-03
   1.82028006e-03   1.82259012e-03   1.82319771e-03   1.82592307e-03
   1.82863641e-03   1.83029324e-03   1.83092705e-03   1.83460142e-03
   1.83669695e-03   1.83893119e-03   1.83935019e-03   1.84291631e-03
   1.84425022e-03   1.84531605e-03   1.84853714e-03   1.85056742e-03
   1.85250889e-03   1.85459945e-03   1.85738017e-03   1.86068751e-03
   1.86193055e-03   1.86540199e-03   1.86859749e-03   1.87090717e-03
   1.87323504e-03   1.87622324e-03   1.87705114e-03   1.87925990e-03
   1.88251947e-03   1.88506807e-03   1.88357867e-03   1.88721093e-03
   1.88986959e-03   1.88990203e-03   1.89242781e-03   1.89588994e-03
   1.89751328e-03   1.89935634e-03   1.90081979e-03   1.90309709e-03
   1.90558430e-03   1.90949469e-03   1.90970473e-03   1.91159452e-03
   1.91500537e-03   1.91648372e-03   1.91860881e-03   1.92121147e-03
   1.92446128e-03   1.92434476e-03   1.92792928e-03   1.92819524e-03
   1.93133731e-03   1.93191005e-03   1.93578642e-03   1.93551106e-03
   1.93765269e-03   1.94039832e-03   1.94090202e-03   1.94284835e-03
   1.94277699e-03   1.94570637e-03   1.94577038e-03   1.94831531e-03
   1.95011864e-03   1.95245252e-03   1.95526506e-03   1.95627340e-03
   1.95972405e-03   1.96409476e-03   1.96427837e-03   1.96642785e-03
   1.96716035e-03   1.96672367e-03   1.96914500e-03   1.97056257e-03
   1.97148999e-03   1.97143013e-03   1.97293152e-03   1.97345587e-03
   1.97434484e-03   1.97479844e-03   1.97508006e-03   1.97716499e-03
   1.97594062e-03   1.97823394e-03   1.97758337e-03   1.97771036e-03
   1.97924040e-03   1.98107101e-03   1.98023767e-03   1.97947244e-03
   1.98093882e-03   1.98261118e-03   1.98432626e-03   1.98490028e-03
   1.98602864e-03   1.98655379e-03   1.98831730e-03   1.98833131e-03
   1.99173612e-03   1.99083237e-03   1.99143876e-03   1.99356621e-03
   1.99349558e-03   1.99416308e-03   1.99629245e-03   1.99621445e-03
   1.99757851e-03   2.00091571e-03   2.00106746e-03   2.00285357e-03
   2.00426965e-03   2.00591249e-03   2.00867441e-03   2.00814120e-03
   2.00917942e-03   2.01232949e-03   2.01170800e-03   2.01425223e-03
   2.01491858e-03   2.01412362e-03   2.01689312e-03   2.02156165e-03
   2.02105166e-03   2.02157445e-03   2.02341949e-03   2.02471682e-03
   2.02867873e-03   2.03152899e-03   2.03075226e-03   2.03438877e-03
   2.03590708e-03   2.03561846e-03   2.03748648e-03   2.03971720e-03
   2.04198761e-03   2.04170842e-03   2.04494794e-03   2.04531920e-03
   2.04815117e-03   2.04819922e-03   2.05025975e-03   2.05138406e-03
   2.05126295e-03   2.05362116e-03   2.05335067e-03   2.05645861e-03
   2.05627898e-03   2.05621771e-03   2.06003856e-03   2.05996096e-03
   2.05728398e-03   2.05944446e-03   2.05851565e-03   2.06023345e-03
   2.05850287e-03   2.05923629e-03   2.06020355e-03   2.06082165e-03
   2.06389342e-03   2.06403031e-03   2.05971767e-03   2.06196469e-03
   2.06106628e-03   2.06331342e-03   2.06328289e-03   2.06342388e-03
   2.06535311e-03   2.06422233e-03   2.06297681e-03   2.06761274e-03
   2.06749780e-03   2.06899840e-03   2.06802731e-03   2.07217782e-03
   2.07077676e-03   2.06849979e-03   2.07223189e-03   2.07173572e-03
   2.07240751e-03   2.06964792e-03   2.07420628e-03   2.07495294e-03
   2.07496736e-03   2.07321326e-03   2.07521771e-03   2.07719820e-03
   2.07789656e-03   2.07659524e-03   2.08230858e-03   2.08318524e-03
   2.09015326e-03   2.08756646e-03   2.08998765e-03   2.09216319e-03
   2.09336746e-03   2.09561763e-03   2.09944776e-03   2.09857226e-03
   2.09620168e-03   2.09872774e-03   2.10390557e-03   2.10135826e-03
   2.10370773e-03   2.10210492e-03   2.10321404e-03   2.10190310e-03
   2.10400162e-03   2.10453944e-03   2.10420500e-03   2.10678309e-03
   2.10369581e-03   2.10653558e-03   2.10807112e-03   2.10747473e-03
   2.11016652e-03   2.10707379e-03   2.11015510e-03   2.10804318e-03
   2.11382073e-03   2.10968819e-03   2.16416286e-03   2.12515359e-03
   2.12483095e-03   2.12488774e-03   2.12896242e-03   2.13175849e-03
   2.13320547e-03   2.13261076e-03   2.12891980e-03   2.13180427e-03
   2.12890857e-03   2.13117056e-03   2.13507595e-03   2.13341808e-03
   2.13850080e-03   2.14430101e-03   2.13952252e-03   2.14534740e-03
   2.14473140e-03   2.14876278e-03   2.14657162e-03   2.14826602e-03
   2.15293937e-03   2.15372805e-03   2.15210405e-03   2.15052863e-03
   2.15477393e-03   2.15645677e-03   2.15801050e-03   2.15226747e-03
   2.16132483e-03   2.15690187e-03   2.15614395e-03   2.15851675e-03
   2.16755586e-03   2.15993033e-03   2.16703200e-03   2.16829138e-03
   2.17463985e-03   2.16869206e-03   2.17170387e-03   2.17330059e-03
   2.18100958e-03   2.17995034e-03   2.18730081e-03   2.18960190e-03
   2.19421671e-03   2.19162283e-03   2.19169420e-03   2.20398659e-03
   2.20353987e-03   2.20308244e-03   2.20021657e-03   2.20467477e-03
   2.21005977e-03   2.21188559e-03   2.21277254e-03   2.22234797e-03
   2.22063928e-03   2.22664340e-03   2.22347081e-03   2.22982213e-03
   2.23006237e-03   2.23045328e-03   2.23396675e-03   2.23842257e-03
   2.23998836e-03   2.23766793e-03   2.24022761e-03   2.23656244e-03
   2.24598374e-03   2.25557514e-03   2.25494154e-03   2.25543518e-03
   2.25822000e-03   2.25897003e-03   2.26028450e-03   2.26658359e-03]
01 BIS PH4, [  8.62311144e-04   7.85899480e-04   7.21055420e-04   6.61365740e-04
   6.22685746e-04   5.72034564e-04   5.49552043e-04   5.18669279e-04
   4.89460001e-04   4.61726685e-04   4.30304725e-04   4.06252085e-04
   3.95854095e-04   3.84053038e-04   3.60486722e-04   3.50545649e-04
   3.36999508e-04   3.19402683e-04   3.17052647e-04   3.09298083e-04
   2.98452323e-04   2.86916705e-04   2.82295398e-04   2.74882427e-04
   2.67130329e-04   2.61403992e-04   2.56353932e-04   2.49987769e-04
   2.47638077e-04   2.40838197e-04   2.38849522e-04   2.34205619e-04
   2.28965380e-04   2.25106664e-04   2.18681313e-04   2.13966622e-04
   2.06924926e-04   2.07989406e-04   2.05544048e-04   2.02414189e-04
   1.98701054e-04   1.98559790e-04   1.96082462e-04   1.90292920e-04
   1.88134060e-04   1.87530937e-04   1.87337914e-04   1.83454535e-04
   1.77868750e-04   1.76759319e-04   1.74715213e-04   1.72489002e-04
   1.70221469e-04   1.68149049e-04   1.66156691e-04   1.62120855e-04
   1.61224297e-04   1.57567426e-04   1.57412743e-04   1.53820503e-04
   1.53415766e-04   1.50816535e-04   1.49870045e-04   1.47177312e-04
   1.44262658e-04   1.43025546e-04   1.41845207e-04   1.38968858e-04
   1.37144214e-04   1.36189896e-04   1.34154608e-04   1.32202903e-04
   1.31021790e-04   1.29654411e-04   1.29298303e-04   1.27185173e-04
   1.25362673e-04   1.23161226e-04   1.22573764e-04   1.21623957e-04
   1.20894867e-04   1.19127872e-04   1.17510606e-04   1.16346259e-04
   1.14845857e-04   1.13594888e-04   1.13114206e-04   1.12165895e-04
   1.09076598e-04   1.09449395e-04   1.08114931e-04   1.07211154e-04
   1.05213445e-04   1.04470207e-04   1.03644228e-04   1.03035136e-04
   1.02066917e-04   1.01440101e-04   1.00499912e-04   1.00601982e-04
   9.91722167e-05   9.80844652e-05   9.74277330e-05   9.60702673e-05
   9.61903711e-05   9.49116763e-05   9.52778298e-05   9.48259499e-05
   9.34139417e-05   9.32999290e-05   9.21000057e-05   9.21491016e-05
   9.15284921e-05   9.14229680e-05   9.00761585e-05   8.90696919e-05
   8.86982426e-05   8.77690533e-05   8.89946110e-05   8.76145288e-05
   8.71537169e-05   8.62030260e-05   8.59040734e-05   8.57379979e-05
   8.47683105e-05   8.45387799e-05   8.44205907e-05   8.44475268e-05
   8.42520815e-05   8.33210918e-05   8.30238723e-05   8.23209120e-05
   8.18507514e-05   8.18419633e-05   8.17300133e-05   8.20377284e-05
   8.09898707e-05   8.09198286e-05   8.07386142e-05   8.04894711e-05
   7.98251993e-05   7.99046623e-05   7.95334448e-05   7.92284927e-05
   7.92275311e-05   7.89249284e-05   7.85789143e-05   7.81039122e-05
   7.85134961e-05   7.85917441e-05   7.76591097e-05   7.79005664e-05
   7.75336718e-05   7.71072111e-05   7.75930849e-05   7.72046630e-05
   7.68079366e-05   7.75657490e-05   7.65449417e-05   7.66806654e-05
   7.67475910e-05   7.62714304e-05   7.66010525e-05   7.63292390e-05
   7.60042030e-05   7.64568050e-05   7.56985475e-05   7.60972267e-05
   7.60987972e-05   7.63315414e-05   7.60759609e-05   7.56798042e-05
   7.62134721e-05   7.62195909e-05   7.57783463e-05   7.56256811e-05
   7.58823900e-05   7.61194930e-05   7.57157613e-05   7.64237234e-05
   7.59080292e-05   7.63256634e-05   7.61059968e-05   7.64856814e-05
   7.57103536e-05   7.66355071e-05   7.71329794e-05   7.64656140e-05
   7.65930641e-05   7.72038977e-05   7.71351687e-05   7.69893248e-05
   7.69846392e-05   7.72865397e-05   7.75765870e-05   7.75297091e-05
   7.74875524e-05   7.75477412e-05   7.78506111e-05   7.81124934e-05
   7.85317986e-05   7.85216556e-05   7.82968097e-05   7.84448964e-05
   7.85547321e-05   7.88059411e-05   7.92716091e-05   7.96993691e-05
   7.93585952e-05   7.93300493e-05   8.05854480e-05   8.00699925e-05
   8.01666312e-05   8.08421042e-05   8.07646638e-05   8.10138802e-05
   8.12417251e-05   8.16908688e-05   8.21562406e-05   8.18962447e-05
   8.30519320e-05   8.34613568e-05   8.40169553e-05   8.44975122e-05
   8.52384837e-05   8.61417534e-05   8.61739223e-05   8.74621957e-05
   8.83381630e-05   8.95262239e-05   9.04458369e-05   9.16378494e-05
   9.29969415e-05   9.41462933e-05   9.56715846e-05   9.69419521e-05
   9.87412557e-05   1.00756409e-04   1.02459675e-04   1.04202697e-04
   1.06231892e-04   1.08662152e-04   1.10989150e-04   1.13740379e-04
   1.16189778e-04   1.18948791e-04   1.21905498e-04   1.24739090e-04
   1.27875171e-04   1.31196178e-04   1.35204897e-04   1.38645241e-04
   1.42173521e-04   1.46490987e-04   1.50858604e-04   1.55578578e-04
   1.59952631e-04   1.64697529e-04   1.69525545e-04   1.74827713e-04
   1.80162889e-04   1.85738558e-04   1.91052602e-04   1.96755995e-04
   2.02726733e-04   2.09204566e-04   2.15676158e-04   2.22597848e-04
   2.29557004e-04   2.36410189e-04   2.43338923e-04   2.51004233e-04
   2.58205105e-04   2.65588576e-04   2.73949682e-04   2.81430207e-04
   2.90053059e-04   2.98555168e-04   3.06973872e-04   3.15878312e-04
   3.25067310e-04   3.34148325e-04   3.43365193e-04   3.52732566e-04
   3.62969562e-04   3.72722862e-04   3.82305100e-04   3.92556070e-04
   4.03006375e-04   4.13504743e-04   4.23705103e-04   4.33906537e-04
   4.45288364e-04   4.55908839e-04   4.66573665e-04   4.77305925e-04
   4.88392814e-04   4.99601708e-04   5.10798615e-04   5.21657969e-04
   5.33258680e-04   5.44315258e-04   5.55869669e-04   5.68083044e-04
   5.79231139e-04   5.91575779e-04   6.02720083e-04   6.14895628e-04
   6.26323037e-04   6.37883441e-04   6.49420827e-04   6.60274165e-04
   6.72024511e-04   6.83365368e-04   6.94428511e-04   7.05955924e-04
   7.17360613e-04   7.28007264e-04   7.39268432e-04   7.50920840e-04
   7.61403552e-04   7.72377594e-04   7.83992639e-04   7.94647157e-04
   8.05802110e-04   8.16559325e-04   8.26694551e-04   8.37634684e-04
   8.48755629e-04   8.58895619e-04   8.69221528e-04   8.80123810e-04
   8.90941475e-04   9.00904949e-04   9.11581704e-04   9.22294801e-04
   9.32371085e-04   9.43100664e-04   9.52315976e-04   9.62640902e-04
   9.71944212e-04   9.81183646e-04   9.91233485e-04   9.99881545e-04
   1.00985394e-03   1.01855844e-03   1.02778706e-03   1.03677478e-03
   1.04513861e-03   1.05464368e-03   1.06249163e-03   1.07077078e-03
   1.07928641e-03   1.08726115e-03   1.09572234e-03   1.10243760e-03
   1.11059894e-03   1.11846010e-03   1.12620726e-03   1.13293093e-03
   1.14047584e-03   1.14780316e-03   1.15386486e-03   1.16122389e-03
   1.16732140e-03   1.17338971e-03   1.17925383e-03   1.18587062e-03
   1.19133372e-03   1.19636870e-03   1.20173583e-03   1.20616690e-03
   1.21129252e-03   1.21523500e-03   1.22074952e-03   1.22449028e-03
   1.22948167e-03   1.23343601e-03   1.23784176e-03   1.24118039e-03
   1.24596767e-03   1.24969676e-03   1.25246195e-03   1.25677096e-03
   1.26132515e-03   1.26462357e-03   1.26818428e-03   1.27173371e-03
   1.27720225e-03   1.27942773e-03   1.28376380e-03   1.28746016e-03
   1.29317396e-03   1.29647708e-03   1.30105688e-03   1.30474831e-03
   1.30959444e-03   1.31558071e-03   1.32079810e-03   1.32546353e-03
   1.33150783e-03   1.33652090e-03   1.34221012e-03   1.34851466e-03
   1.35509193e-03   1.36086899e-03   1.36644538e-03   1.37257728e-03
   1.37913534e-03   1.38554865e-03   1.39165055e-03   1.39700267e-03
   1.40529287e-03   1.40991371e-03   1.41639159e-03   1.42247133e-03
   1.42827663e-03   1.43356864e-03   1.43916633e-03   1.44402067e-03
   1.45077510e-03   1.45592483e-03   1.46192417e-03   1.46591960e-03
   1.47073526e-03   1.47495388e-03   1.48019683e-03   1.48515623e-03
   1.49021475e-03   1.49435411e-03   1.49913412e-03   1.50324335e-03
   1.50798253e-03   1.51216223e-03   1.51670681e-03   1.52066419e-03
   1.52447238e-03   1.52753724e-03   1.53072155e-03   1.53512622e-03
   1.53919196e-03   1.54231042e-03   1.54480465e-03   1.54864336e-03
   1.55242213e-03   1.55590024e-03   1.55911546e-03   1.56171979e-03
   1.56692740e-03   1.56977701e-03   1.57263816e-03   1.57550547e-03
   1.58004199e-03   1.58355280e-03   1.58535529e-03   1.58921625e-03
   1.59371120e-03   1.59558803e-03   1.59913777e-03   1.60283311e-03
   1.60529686e-03   1.60887674e-03   1.61154617e-03   1.61527426e-03
